cod_cliente,churn_real,churn_predito,probabilidade_churn,diagnostico,flg_ja_sofreu_downgrade,qtd_tarefas_total,dias_ultima_tarefa,tarefas_90d,media_dias_exec,qtd_tarefas_abertas,qtd_categorias_distintas,qt_tarefas_bug,qt_tarefas_reducao,qtd_prioridade_reforco,perc_prioridade_maxima,perc_tarefas_abertas,meses_de_casa
36926,0,1,0.689320137996637,Falso Positivo (Alarme Falso),0,34,212,0,6.3529,0,5,0,0,0,0.0,0.0,109
23339,0,1,0.6867209227464128,Falso Positivo (Alarme Falso),0,46,261,0,4.0435,0,8,0,0,0,0.0,0.0,148
42593,0,1,0.6866573832793563,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73
10864,0,1,0.6794979099098674,Falso Positivo (Alarme Falso),0,21,429,0,9.381,0,6,0,0,0,0.0,0.0,89
46221,0,1,0.6767155589021892,Falso Positivo (Alarme Falso),0,4,434,0,40.5,0,2,0,0,0,0.0,0.0,14
19028,0,1,0.6755322955325661,Falso Positivo (Alarme Falso),0,28,436,0,12.2143,0,12,0,0,0,3.57,0.0,189
44613,0,1,0.6711007539985459,Falso Positivo (Alarme Falso),0,14,652,0,12.6429,0,6,0,0,0,0.0,0.0,48
45963,0,1,0.6706168144436659,Falso Positivo (Alarme Falso),0,2,484,0,0.0,0,2,0,0,0,0.0,0.0,15
28168,0,1,0.666665914240981,Falso Positivo (Alarme Falso),0,27,790,0,29.963,0,12,0,0,0,0.0,0.0,118
129,0,1,0.6648690971860404,Falso Positivo (Alarme Falso),0,52,198,0,5.75,0,11,1,0,0,5.77,0.0,193
11127,0,1,0.660500239072152,Falso Positivo (Alarme Falso),0,54,341,0,11.1852,0,8,0,0,0,1.85,0.0,116
20447,0,1,0.6567192084309852,Falso Positivo (Alarme Falso),0,23,253,0,30.1304,0,10,0,0,0,4.35,0.0,174
46124,0,1,0.6539237494601031,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,58
44691,0,1,0.6530388314209167,Falso Positivo (Alarme Falso),0,10,422,0,10.8,0,4,0,0,0,0.0,0.0,47
8518,0,1,0.6521429104047846,Falso Positivo (Alarme Falso),0,39,1078,0,8.8462,0,13,2,0,0,0.0,0.0,67
45324,0,1,0.6449261142134012,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,54
46145,0,1,0.6426603025382939,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,53
46254,0,1,0.6409814931213518,Falso Positivo (Alarme Falso),0,2,420,0,0.0,0,2,0,0,0,0.0,0.0,13
46034,0,1,0.6403880943643547,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,52
20261,0,1,0.6402132278793393,Falso Positivo (Alarme Falso),1,6,1891,0,7.3333,0,3,0,0,0,0.0,0.0,122
46235,0,1,0.6389728463715406,Falso Positivo (Alarme Falso),0,2,415,0,0.0,0,2,0,0,0,0.0,0.0,13
46259,0,1,0.6373624175814215,Falso Positivo (Alarme Falso),0,2,411,0,0.0,0,2,0,0,0,0.0,0.0,13
36204,0,1,0.6362240553195677,Falso Positivo (Alarme Falso),0,28,453,0,13.9286,0,9,0,0,0,7.14,0.0,114
9090,0,1,0.6345489041568255,Falso Positivo (Alarme Falso),0,15,180,0,14.8,0,5,0,0,0,0.0,0.0,96
46116,0,1,0.633533938787815,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,49
43188,0,1,0.6324711552870075,Falso Positivo (Alarme Falso),0,33,665,0,36.6061,0,9,0,0,0,9.09,0.0,66
45140,0,1,0.6295976248657027,Falso Positivo (Alarme Falso),0,21,446,0,18.5714,0,5,1,0,0,0.0,0.0,37
46293,0,1,0.6269566149942425,Falso Positivo (Alarme Falso),0,2,391,0,0.0,0,2,0,0,0,0.0,0.0,12
46308,0,1,0.6245066425738829,Falso Positivo (Alarme Falso),0,2,385,0,0.0,0,2,0,0,0,0.0,0.0,12
46306,0,1,0.6245066425738829,Falso Positivo (Alarme Falso),0,2,385,0,0.0,0,2,0,0,0,0.0,0.0,12
21435,0,1,0.623766146352923,Falso Positivo (Alarme Falso),0,18,457,0,16.8889,0,9,0,0,0,0.0,0.0,112
36084,0,1,0.6109397115200949,Falso Positivo (Alarme Falso),0,19,636,0,2.8421,0,8,0,0,0,10.53,0.0,60
46005,0,1,0.6084702977558694,Falso Positivo (Alarme Falso),0,1,117,0,0.0,0,1,0,0,0,0.0,0.0,35
12212,0,1,0.5988995773015378,Falso Positivo (Alarme Falso),0,58,226,0,42.6034,0,14,0,0,0,0.0,0.0,206
46393,0,1,0.5970200389634807,Falso Positivo (Alarme Falso),0,2,330,0,0.0,0,2,0,0,0,0.0,0.0,10
46014,0,1,0.596119137429013,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,33
46044,0,1,0.596119137429013,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,33
46305,0,1,0.5935472534999112,Falso Positivo (Alarme Falso),0,1,210,0,1.0,0,1,0,0,0,0.0,0.0,12
9482,0,1,0.5926023181596428,Falso Positivo (Alarme Falso),0,54,681,0,8.037,0,13,0,0,0,0.0,0.0,117
46138,0,1,0.5913525870756935,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,31
46937,0,1,0.5889627944441798,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,30
46003,0,1,0.5889627944441798,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,30
46110,0,1,0.5889627944441798,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,30
46137,0,1,0.5841707006004614,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,28
46457,0,1,0.5832445475200896,Falso Positivo (Alarme Falso),0,2,303,0,0.0,0,2,0,0,0,0.0,0.0,9
44041,0,1,0.5803429882750697,Falso Positivo (Alarme Falso),0,11,355,0,32.8182,0,6,0,0,0,9.09,0.0,56
46599,0,1,0.5788976316065274,Falso Positivo (Alarme Falso),0,1,211,0,0.0,0,1,0,0,0,0.0,0.0,6
753,0,1,0.5769776848832475,Falso Positivo (Alarme Falso),0,5,446,0,5.4,0,4,0,0,0,0.0,0.0,14
46012,0,1,0.5769528905074105,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,25
46615,0,1,0.5754936242397218,Falso Positivo (Alarme Falso),0,1,203,0,0.0,0,1,0,0,0,0.0,0.0,6
39611,0,1,0.5742840897876377,Falso Positivo (Alarme Falso),0,21,497,0,35.1905,0,10,0,0,0,4.76,0.0,95
46372,0,1,0.5681582760031513,Falso Positivo (Alarme Falso),0,3,355,0,0.0,0,3,0,0,0,0.0,0.0,11
46367,0,1,0.5664462965430054,Falso Positivo (Alarme Falso),0,3,351,0,0.0,0,3,0,0,0,0.0,0.0,11
46534,0,1,0.5642004505006651,Falso Positivo (Alarme Falso),0,2,264,0,0.0,0,2,0,0,0,0.0,0.0,8
46525,0,1,0.5642004505006651,Falso Positivo (Alarme Falso),0,2,264,0,0.0,0,2,0,0,0,0.0,0.0,8
46396,0,1,0.5628231912043098,Falso Positivo (Alarme Falso),0,3,342,0,0.3333,0,3,0,0,0,0.0,0.0,11
21825,0,1,0.5616474420489083,Falso Positivo (Alarme Falso),0,53,300,0,6.1154,0,7,0,0,0,1.89,0.0,65
37729,0,1,0.5597093653641706,Falso Positivo (Alarme Falso),0,54,112,0,40.0,0,8,0,0,0,1.85,0.0,105
16677,0,1,0.5554666826143099,Falso Positivo (Alarme Falso),0,30,100,0,27.8667,0,7,0,0,0,0.0,0.0,102
46025,0,1,0.5551134265352243,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,16
46113,0,1,0.5551134265352243,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,16
46159,0,1,0.5551134265352243,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,16
44476,0,1,0.5549216048013279,Falso Positivo (Alarme Falso),0,11,245,0,21.0909,0,5,0,0,0,0.0,0.0,51
45891,0,1,0.5521889046870365,Falso Positivo (Alarme Falso),0,3,173,0,2.3333,0,2,0,0,0,0.0,0.0,18
46559,0,1,0.551442585432705,Falso Positivo (Alarme Falso),0,2,240,0,0.0,0,2,0,0,0,0.0,0.0,7
17731,0,1,0.5461277021788182,Falso Positivo (Alarme Falso),0,8,232,0,83.875,0,4,0,0,0,0.0,0.0,15
43292,0,1,0.545994956518789,Falso Positivo (Alarme Falso),0,14,215,0,30.5,0,6,0,0,0,7.14,0.0,66
8266,0,1,0.5458935445039286,Falso Positivo (Alarme Falso),0,19,156,0,12.1579,0,5,0,0,0,15.79,0.0,61
20218,0,1,0.5377328573007819,Falso Positivo (Alarme Falso),0,104,313,0,4.6346,0,9,0,0,0,1.92,0.0,66
10166,0,1,0.5375549257261933,Falso Positivo (Alarme Falso),0,20,65,2,27.15,0,4,0,0,0,0.0,0.0,166
39501,0,1,0.536593000346653,Falso Positivo (Alarme Falso),0,30,366,0,47.8667,0,10,0,0,0,3.33,0.0,95
46752,0,1,0.5355174732585619,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,8
17640,0,1,0.535467508376113,Falso Positivo (Alarme Falso),0,27,369,0,5.8148,0,6,0,0,0,3.7,0.0,36
46626,0,1,0.532545136476182,Falso Positivo (Alarme Falso),0,2,202,0,0.0,0,2,0,0,0,0.0,0.0,6
46631,0,1,0.5321110657196524,Falso Positivo (Alarme Falso),0,2,201,0,0.0,0,2,0,0,0,0.0,0.0,6
46633,0,1,0.5321110657196524,Falso Positivo (Alarme Falso),0,2,201,0,0.0,0,2,0,0,0,0.0,0.0,6
46653,0,1,0.5305988888792641,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,6
46774,0,1,0.5298349881431547,Falso Positivo (Alarme Falso),0,1,114,0,0.0,0,1,0,0,0,0.0,0.0,3
23191,0,1,0.5286187603360958,Falso Positivo (Alarme Falso),0,79,426,0,26.2405,0,15,1,1,0,0.0,0.0,139
46802,0,1,0.5220101655854461,Falso Positivo (Alarme Falso),0,1,96,0,0.0,0,1,0,0,0,0.0,0.0,3
46918,0,1,0.5207448177263154,Falso Positivo (Alarme Falso),0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,2
43019,0,1,0.5175957504390759,Falso Positivo (Alarme Falso),0,32,197,0,31.9063,0,7,0,0,0,6.25,0.0,67
9034,0,1,0.5172367497463969,Falso Positivo (Alarme Falso),0,111,328,0,15.0721,0,17,0,0,0,0.0,0.0,192
45255,0,1,0.511607401889088,Falso Positivo (Alarme Falso),0,13,247,0,14.5833,0,5,0,0,0,0.0,0.0,34
46725,0,1,0.5014974103964854,Falso Positivo (Alarme Falso),0,2,142,0,0.0,0,2,0,0,0,0.0,0.0,4
